id,student_id,date,topic,difficulty,score,time_spent_min
1,S001,2025-11-01,Algebra,Medium,95.0,10
2,S001,2025-11-03,Geometry,Medium,65.0,25
3,S002,2025-11-01,Physics,Medium,40.0,45
4,S002,2025-11-02,Chemistry,Easy,55.0,30
5,HARISH,2025-11-10,Reading,Easy,80.0,15
7,S001,2026-01-02,Article,Easy,70.0,40
95,student_g1_1,2025-12-25T11:13:35.222282,Math: Algebra,Hard,87.0,47
96,student_g1_1,2026-01-08T11:13:35.222285,Science: Photosynthesis,Hard,87.0,14
97,student_g1_1,2025-12-22T11:13:35.222287,Science: Photosynthesis,Hard,90.0,44
98,student_g1_1,2026-01-14T11:13:35.222291,Math: Algebra,Easy,65.0,23
99,student_g1_1,2025-12-25T11:13:35.222294,Science: Photosynthesis,Hard,83.0,28
100,student_g1_2,2025-12-26T11:13:35.222297,English: Grammar,Hard,100.0,56
101,student_g1_2,2025-12-26T11:13:35.222299,English: Grammar,Medium,100.0,31
102,student_g1_2,2025-12-30T11:13:35.222302,English: Grammar,Medium,83.0,40
103,student_g1_3,2025-12-28T11:13:35.222305,Science: Photosynthesis,Hard,72.0,13
104,student_g1_3,2026-01-06T11:13:35.222308,Math: Algebra,Medium,80.0,43
105,student_g1_3,2025-12-30T11:13:35.222311,Science: Photosynthesis,Easy,65.0,26
106,student_g1_4,2025-12-25T11:13:35.222313,Math: Algebra,Hard,76.0,23
107,student_g1_4,2026-01-07T11:13:35.222316,History: WWII,Easy,61.0,45
108,student_g1_4,2026-01-01T11:13:35.222319,English: Grammar,Medium,74.0,21
109,student_g1_4,2026-01-13T11:13:35.222322,Math: Algebra,Medium,98.0,14
110,student_g1_5,2026-01-13T11:13:35.222325,Science: Photosynthesis,Easy,84.0,42
111,student_g1_5,2025-12-24T11:13:35.222328,Science: Photosynthesis,Medium,69.0,22
112,student_g1_5,2025-12-16T11:13:35.222330,English: Grammar,Hard,80.0,18
113,student_g1_5,2026-01-01T11:13:35.222333,History: WWII,Easy,94.0,30
114,student_g1_6,2026-01-09T11:13:35.222336,Math: Algebra,Medium,82.0,21
115,student_g1_6,2025-12-26T11:13:35.222339,Science: Photosynthesis,Hard,88.0,19
116,student_g1_6,2025-12-18T11:13:35.222343,History: WWII,Easy,62.0,24
117,student_g1_6,2025-12-20T11:13:35.222345,Science: Photosynthesis,Easy,74.0,50
118,student_g1_7,2026-01-14T11:13:35.222348,Math: Algebra,Hard,72.0,44
119,student_g1_7,2026-01-12T11:13:35.222351,Math: Algebra,Hard,73.0,46
120,student_g1_7,2025-12-28T11:13:35.222354,English: Grammar,Hard,99.0,48
121,student_g1_7,2026-01-05T11:13:35.222357,History: WWII,Easy,84.0,57
122,student_g1_8,2025-12-18T11:13:35.222360,History: WWII,Easy,91.0,25
123,student_g1_8,2026-01-15T11:13:35.222362,English: Grammar,Medium,99.0,32
124,student_g1_8,2026-01-11T11:13:35.222365,Science: Photosynthesis,Medium,92.0,15
125,student_g1_8,2025-12-19T11:13:35.222368,Science: Photosynthesis,Medium,71.0,59
126,student_g1_8,2026-01-08T11:13:35.222371,Science: Photosynthesis,Medium,66.0,15
127,student_g1_9,2025-12-30T11:13:35.222374,Science: Photosynthesis,Easy,73.0,45
